timestamp,instance,price_usd
2025-04-23T18:52:57,p5.48xlarge,98.32
2025-04-01,p5.48xlarge,
2025-03-01,p5.48xlarge,
2025-02-01,p5.48xlarge,
2025-01-01,p5.48xlarge,
2024-12-01,p5.48xlarge,
2024-11-01,p5.48xlarge,
2024-10-01,p5.48xlarge,
2024-09-01,p5.48xlarge,
2024-08-01,p5.48xlarge,
2024-07-01,p5.48xlarge,
2024-06-01,p5.48xlarge,
2024-05-01,p5.48xlarge,
2025-04-23T19:14:17,p5.48xlarge,
2025-04-23T19:41:48,p5.48xlarge,98.32
2025-04-24T07:32:22,p5.48xlarge,98.32
2025-04-25T07:30:38,p5.48xlarge,98.32
2025-04-26T07:27:26,p5.48xlarge,98.32
2025-04-27T07:27:19,p5.48xlarge,98.32
2025-04-28T11:04:40,p5.48xlarge,98.32
2025-04-29T07:32:33,p5.48xlarge,98.32
2025-04-30T07:30:44,p5.48xlarge,98.32
2025-05-01T07:31:09,p5.48xlarge,98.32
2025-05-02T07:30:58,p5.48xlarge,98.32
2025-05-03T07:28:07,p5.48xlarge,98.32
2025-05-04T07:27:41,p5.48xlarge,98.32
2025-05-05T07:32:28,p5.48xlarge,98.32
2025-05-06T07:32:47,p5.48xlarge,98.32
2025-05-07T07:32:02,p5.48xlarge,98.32
2025-05-08T07:32:29,p5.48xlarge,98.32
2025-05-09T07:31:33,p5.48xlarge,98.32
2025-05-10T07:27:30,p5.48xlarge,98.32
2025-05-11T07:28:58,p5.48xlarge,98.32
2025-05-12T07:32:40,p5.48xlarge,98.32
2025-05-13T07:32:57,p5.48xlarge,98.32
2025-05-14T07:32:15,p5.48xlarge,98.32
2025-05-15T07:32:26,p5.48xlarge,98.32
2025-05-16T07:32:06,p5.48xlarge,98.32
2025-05-17T07:28:22,p5.48xlarge,98.32
2025-05-18T07:28:04,p5.48xlarge,98.32
2025-05-19T07:33:14,p5.48xlarge,98.32
2025-05-20T07:33:01,p5.48xlarge,98.32
2025-05-21T07:32:17,p5.48xlarge,98.32
2025-05-22T07:31:56,p5.48xlarge,98.32
2025-05-23T07:32:36,p5.48xlarge,98.32
2025-05-24T07:19:36,p5.48xlarge,98.32
2025-05-25T07:20:08,p5.48xlarge,98.32
2025-05-26T07:31:59,p5.48xlarge,98.32
2025-05-27T07:23:04,p5.48xlarge,98.32
2025-05-28T07:22:40,p5.48xlarge,98.32
2025-05-29T07:22:47,p5.48xlarge,98.32
2025-05-30T07:22:09,p5.48xlarge,98.32
2025-05-31T07:20:38,p5.48xlarge,98.32
2025-06-01T07:21:50,p5.48xlarge,98.32
2025-06-02T07:23:57,p5.48xlarge,98.32
2025-06-03T07:24:23,p5.48xlarge,98.32
2025-06-04T07:23:25,p5.48xlarge,98.32
2025-06-05T07:22:36,p5.48xlarge,55.04
2025-06-06T07:22:21,p5.48xlarge,55.04
2025-06-07T07:20:38,p5.48xlarge,55.04
2025-06-08T07:20:32,p5.48xlarge,55.04
